FirstNumber,SecondNumber,ThirdNumber,FirstOperator,SecondOperator,CorrectAnswer,Difficulty
27,42,3,-,-,-18,5
39,30,22,+,+,91,4
10,2,,+,,12,1
4,2,,+,,6,1
9,2,,+,,11,1
1,1,,+,,2,1
81,27,,/,,3.0,5
4,26,,+,,30,2
4,4,6,+,+,14,2
2,43,14,+,+,59,4
8,8,,+,,16,1
7,2,,+,,9,1
19,47,,+,,66,3
7,1,,+,,8,1
2,1,,+,,3,1
19,17,,-,,2,2
18,16,,-,,2,2
6,20,14,+,+,40,3
5,3,,+,,8,1
16,15,,+,,31,3
6,4,,+,,10,1
4,6,,-,,-2,1
36,31,,-,,5,2
7,6,,+,,13,1
88,44,6,/,+,8.0,3
320,32,,/,,10.0,5
1,23,46,*,+,69,3
1,5,,+,,6,1
6,6,,+,,12,1
2,41,,*,,82,3
5,8,,+,,13,1
47,33,,-,,14,2
25,6,41,+,-,-10,4
25,30,,+,,55,2
7,8,,-,,-1,1
6,4,,+,,10,1
13,17,,+,,30,3
2,5,,-,,-3,1
20,10,37,/,+,39.0,2
9,2,,+,,11,1
10,8,,+,,18,1
41,1,3,+,/,14.0,5
1,11,,+,,12,1
45,46,19,-,-,-20,3
3,1,,+,,4,1
4,4,,+,,8,1
6,14,,+,,20,1
19,6,,+,,25,2
1,2,,+,,3,1
135,15,,/,,9.0,5
50,11,,-,,39,3
5,50,,+,,55,1
6,1,,+,,7,1
72,18,21,/,-,-17.0,5
5,12,,*,,60,4
20,1,5,+,-,16,3
1,6,,+,,7,1
10,6,1,-,+,5,3
4,16,,+,,20,1
2,8,,+,,10,1
324,36,1,/,*,9.0,5
19,20,,-,,-1,2
48,8,,-,,40,2
3,8,,+,,11,1
49,17,49,-,+,81,4
287,41,,/,,7.0,5
7,10,,+,,17,1
5,7,,+,,12,1
7,9,,+,,16,1
50,42,,+,,92,2
4,7,,+,,11,1
16,27,,+,,43,3
7,17,,-,,-10,2
34,33,,+,,67,2
31,31,,/,,1.0,2
6,17,,+,,23,2
1,10,,+,,11,1
4,3,,+,,7,1
19,14,,+,,33,3
9,8,,+,,17,1
6,6,,+,,12,1
38,19,2,/,/,1.0,3
10,7,,+,,17,1
85,17,,/,,5.0,5
7,7,,+,,14,1
16,23,,+,,39,2
7,6,,+,,13,1
200,40,1,/,/,5.0,3
20,18,,-,,2,2
12,32,,-,,-20,3
10,2,,+,,12,1
19,28,3,+,-,44,4
4,10,,+,,14,1
2,10,,*,,20,1
8,14,,-,,-6,2
6,4,,+,,10,1
13,2,,-,,11,1
14,18,15,-,+,11,3
23,17,5,-,*,30,4
7,11,,+,,18,1
8,10,,+,,18,1
8,2,,+,,10,1
14,16,,+,,30,2
8,10,,+,,18,1
7,10,,-,,-3,2
39,49,,-,,-10,2
328,41,7,/,-,1.0,5
19,19,17,+,-,21,3
9,7,,+,,16,1
41,21,,+,,62,2
6,7,,+,,13,1
9,36,15,+,/,3.0,3
35,24,,+,,59,2
17,8,,+,,25,2
9,10,,+,,19,1
7,14,,+,,21,2
38,28,40,-,+,50,2
2,9,,+,,11,1
11,10,,-,,1,1
52,13,2,/,/,2.0,5
8,7,,+,,15,1
10,9,,+,,19,1
4,18,11,+,+,33,3
12,2,6,/,/,1.0,2
12,2,,-,,10,1
10,15,,+,,25,2
56,14,1,/,/,4.0,5
147,21,,/,,7.0,5
6,7,4,+,-,9,3
1,9,,+,,10,1
15,13,,-,,2,1
50,2,,-,,48,1
7,13,,-,,-6,2
3,7,,+,,10,1
10,18,,+,,28,1
1,3,,+,,4,1
23,13,15,-,-,-5,2
48,31,,-,,17,2
9,31,,+,,40,1
3,8,,+,,11,1
28,27,9,-,-,-8,3
49,29,1,-,-,19,3
20,15,,-,,5,1
15,17,,+,,32,3
2,1,,+,,3,1
1,9,,-,,-8,1
7,5,,+,,12,1
16,16,,+,,32,1
288,36,,/,,8.0,5
5,3,,+,,8,1
11,46,,+,,57,2
5,2,,+,,7,1
48,48,,-,,0,1
3,48,40,-,+,-5,3
44,19,,-,,25,3
37,46,,-,,-9,3
3,8,,*,,24,3
5,16,,+,,21,2
6,6,,+,,12,1
31,48,79,+,/,1.0,4
20,2,,-,,18,1
1,20,,+,,21,1
23,21,,+,,44,2
9,7,,+,,16,1
6,3,,-,,3,1
10,10,,+,,20,1
10,18,,+,,28,1
20,18,40,*,/,9.0,4
14,5,,+,,19,1
5,7,,+,,12,1
200,50,,/,,4.0,3
3,1,,+,,4,1
10,1,,+,,11,1
5,12,,+,,17,1
12,4,,+,,16,1
41,33,20,+,-,54,3
36,50,,+,,86,2
14,10,,-,,4,1
10,8,,+,,18,1
5,6,,+,,11,1
31,29,,-,,2,3
17,2,,-,,15,2
4,10,,+,,14,1
48,4,,+,,52,2
1,16,12,*,+,28,3
6,4,,+,,10,1
5,5,,+,,10,1
6,8,,+,,14,1
9,10,,+,,19,1
39,35,11,-,-,-7,3
138,23,23,/,-,-17.0,5
47,40,,-,,7,1
12,2,,-,,10,1
10,1,,+,,11,1
5,20,,+,,25,1
46,9,,-,,37,3
20,5,,-,,15,2
9,1,,+,,10,1
6,7,2,-,+,1,2
6,1,,+,,7,1
8,9,,+,,17,1
5,1,,+,,6,1
4,1,,-,,3,1
7,8,,+,,15,1
4,3,,+,,7,1
8,5,,+,,13,1
3,3,,+,,6,1
16,8,,+,,24,2
6,10,,+,,16,1
22,21,,-,,1,1
21,49,5,+,/,14.0,5
7,1,,+,,8,1
39,40,,-,,-1,1
41,36,,-,,5,3
31,45,2,+,-,74,3
5,8,,+,,13,1
5,26,31,+,-,0,2
50,32,,+,,82,2
1,2,,+,,3,1
14,7,,+,,21,2
19,7,,-,,12,2
20,14,,+,,34,2
36,48,,-,,-12,2
2,20,,+,,22,1
6,3,,+,,9,1
14,2,,+,,16,1
